{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,1},{0,1,1,1},{0,0,0,0,0,1,1,0,0},{0.49},{0,0,0,1,0,1,0,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,1,0,0,0,0,0},{0.16},{0.6},{1},{0.45},{0.452},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.13,0.00,0.25,0.00,0.25,0.00,0.13,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0},{0,1,0,1},{0,0,0,1,1,0,0,0,0},{0.48},{0,0,0,1,0,1,0,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,1,0,0,0,0,0},{0.16},{0.6},{1},{0.45},{0.452},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.13,0.00,0.25,0.00,0.25,0.00,0.13,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1},{0,1,1,0},{0,0,0,1,1,0,0,0,0},{0.48},{0,0,0,1,0,1,0,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,1,0,0,0,0,0},{0.16},{0.6},{1},{0.45},{0.452},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.13,0.00,0.25,0.00,0.25,0.00,0.13,0.00,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,0},{0,1,1,1},{0,0,0,0,0,1,1,0,0},{0.5},{0,0,0,1,0,1,0,0,0},{0,0,1},{0,0,0,0},{0,0,0,0,1,0,1,0,0,0,0,1},{0.16},{0.5},{0.6},{0.45},{0.455},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.13,0.00,0.25,0.00,0.25,0.00,0.00,0.13,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.35},{0,0,0,1,0,1,0,0,0},{0,0,1},{0,0,0,0},{0,0,0,0,1,0,1,0,0,0,0,1},{0.16},{0.5},{0.6},{0.45},{0.455},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.13,0.00,0.25,0.00,0.25,0.00,0.00,0.13,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0},{0,1,0,0},{0,0,0,0,1,1,0,0,0},{0.35},{0,0,0,1,0,1,0,0,0},{0,0,1},{0,0,0,0},{0,0,0,0,1,0,1,0,0,0,0,1},{0.16},{0.5},{0.6},{0.45},{0.455},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.13,0.00,0.25,0.00,0.25,0.00,0.00,0.13,0.00,0.25,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1},{1,0,0,0},{0,0,0,0,1,1,0,0,0},{0.51},{0,0,0,1,0,1,0,0,0},{0,1,0},{0,0,0,0},{0,0,0,0,1,0,1,0,0,0,1,0},{0.16},{0.6},{0.4},{0.47},{0.458},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.13,0.00,0.25,0.00,0.25,0.00,0.00,0.38,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0},{0,1,1,1},{0,0,0,0,1,1,0,0,0},{0.51},{0,0,0,1,0,1,0,0,0},{0,1,0},{0,0,0,0},{0,0,0,0,1,0,1,0,0,0,1,0},{0.16},{0.6},{0.4},{0.47},{0.458},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.13,0.00,0.25,0.00,0.25,0.00,0.00,0.38,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1},{0,0,1,1},{0,0,0,0,0,1,1,0,0},{0.41},{0,0,0,1,0,1,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,0,1,0,1,0,0,0,1,1},{0.16},{0.8},{1},{0.51},{0.461},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.13,0.00,0.25,0.00,0.00,0.00,0.50,0.00,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0},{0,1,0,0},{0,0,0,0,0,1,1,0,0},{0.41},{0,0,0,1,0,1,0,0,0},{0,1,1},{0,0,0,0},{0,0,0,0,1,0,1,0,0,0,1,1},{0.16},{0.8},{1},{0.51},{0.461},{0,0,0,1,0,0,0},{0,0,0,1,1,1,0,0,0,0},{0.00,0.13,0.00,0.25,0.00,0.00,0.00,0.50,0.00,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1},{1,0,1,0},{0,0,1,1,0,0,0,0,0},{0.54},{0,0,0,1,0,1,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,1,0,0,1,0,0},{0.14},{0.7},{1},{0.52},{0.463},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.38,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,0},{1,0,0,1},{0,0,0,1,1,0,0,0,0},{0.51},{0,0,0,1,0,1,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,1,0,0,1,0,0},{0.14},{0.7},{1},{0.52},{0.463},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.38,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1},{1,0,0,0},{0,0,0,0,1,1,0,0,0},{0.53},{0,0,0,1,0,1,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,1,0,0,1,0,0},{0.14},{0.7},{1},{0.52},{0.463},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.38,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0},{0,1,1,1},{0,0,0,0,1,1,0,0,0},{0.53},{0,0,0,1,0,1,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,1,0,0,1,0,0},{0.14},{0.7},{1},{0.52},{0.463},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.38,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1},{0,0,1,1},{0,0,0,0,0,1,1,0,0},{0.45},{0,0,0,1,0,1,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,1,0,0,1,0,0},{0.14},{0.7},{1},{0.52},{0.463},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.38,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,0},{0,1,0,0},{0,0,0,0,0,1,1,0,0},{0.45},{0,0,0,1,0,1,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,1,0,0,1,0,0},{0.14},{0.7},{1},{0.52},{0.463},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.38,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1},{0,1,0,1},{0,0,0,1,1,0,0,0,0},{0.53},{0,0,0,1,0,1,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,1,0,0,1,0,0},{0.14},{0.7},{1},{0.52},{0.463},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.38,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0},{0,1,1,0},{0,0,0,1,1,0,0,0,0},{0.53},{0,0,0,1,0,1,0,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,1,0,0,1,0,0},{0.14},{0.7},{1},{0.52},{0.463},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.38,0.00,0.25,0.00,0.00,0.00,0.25,0.00,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.48},{0,0,0,1,0,1,0,0,1},{0,0,1},{0,0,0,0},{0,0,0,0,1,0,1,0,0,1,0,1},{0.13},{0.6},{1},{0.52},{0.466},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.13,0.25,0.00,0.38,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0},{0,1,0,0},{0,0,0,0,1,1,0,0,0},{0.48},{0,0,0,1,0,1,0,0,1},{0,0,1},{0,0,0,0},{0,0,0,0,1,0,1,0,0,1,0,1},{0.13},{0.6},{1},{0.52},{0.466},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.13,0.25,0.00,0.38,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1},{1,0,0,0},{0,0,0,0,0,1,1,1,1},{0.55},{0,0,0,1,0,1,0,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,1,0,1,0,0,1,1,0},{0.13},{0.8},{1},{0.54},{0.469},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.38,0.00,0.00,0.38,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0},{0,1,1,1},{0,0,0,0,0,1,1,1,1},{0.55},{0,0,0,1,0,1,0,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,1,0,1,0,0,1,1,0},{0.13},{0.8},{1},{0.54},{0.469},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.38,0.00,0.00,0.38,0.00,0.00,0.00,0.25,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1},{0,0,1,1},{0,0,0,0,0,1,1,0,0},{0.55},{0,0,0,1,0,1,0,0,1},{0,1,1},{0,0,0,0},{0,0,0,0,1,0,1,0,0,1,1,1},{0.13},{0.6},{1},{0.58},{0.472},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.13,0.00,0.25,0.00,0.25,0.00,0.25,0.00,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0},{0,1,0,0},{0,0,0,0,0,1,1,0,0},{0.55},{0,0,0,1,0,1,0,0,1},{0,1,1},{0,0,0,0},{0,0,0,0,1,0,1,0,0,1,1,1},{0.13},{0.6},{1},{0.58},{0.472},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.13,0.00,0.25,0.00,0.25,0.00,0.25,0.00,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1},{1,0,0,1},{0,0,0,1,1,0,0,0,0},{0.59},{0,0,0,1,0,1,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,1,0,1,0,0,0},{0.11},{0.6},{1},{0.57},{0.475},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.13,0.00,0.25,0.25,0.00,0.00,0.25,0.00,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,1,1,1,1,1},{0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0},{1,0,0,0},{0,0,0,1,0,0,1,0,0},{0.59},{0,0,0,1,0,1,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,1,0,1,0,1,0,0,0},{0.11},{0.6},{1},{0.57},{0.475},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.00,0.13,0.00,0.25,0.25,0.00,0.00,0.25,0.00,0.00,0.13,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
