{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,1},{0,1,0,0},{0,0,0,0,0,0,1,1,0},{0.86},{0,0,0,1,0,0,0,0,1},{0,0,1},{0,0,0,0},{0,0,0,0,1,0,0,0,0,1,0,1},{0.16},{0},{0.5},{0.74},{0.919},{0,0,0,0,1,1,1},{0,0,0,1,1,1,1,0,0,0},{0.27,0.00,0.00,0.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0},{0,1,1,0},{0,0,0,0,0,0,1,1,0},{0.7},{0,0,0,1,0,0,0,0,1},{0,0,1},{0,0,0,0},{0,0,0,0,1,0,0,0,0,1,0,1},{0.16},{0},{0.5},{0.74},{0.919},{0,0,0,0,1,1,1},{0,0,0,1,1,1,1,0,0,0},{0.27,0.00,0.00,0.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,1},{1,0,0,0},{0,0,0,0,0,0,1,1,0},{0.74},{0,0,0,1,0,0,0,0,1},{0,0,1},{0,0,0,0},{0,0,0,0,1,0,0,0,0,1,0,1},{0.16},{0},{0.5},{0.74},{0.919},{0,0,0,0,1,1,1},{0,0,0,1,1,1,1,0,0,0},{0.27,0.00,0.00,0.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,0},{0,0,1,1},{0,0,0,0,0,0,1,1,0},{0.86},{0,0,0,1,0,0,0,0,1},{0,0,1},{0,0,0,0},{0,0,0,0,1,0,0,0,0,1,0,1},{0.16},{0},{0.5},{0.74},{0.919},{0,0,0,0,1,1,1},{0,0,0,1,1,1,1,0,0,0},{0.27,0.00,0.00,0.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,1},{0,1,1,0},{0,0,0,0,0,0,1,1,0},{0.7},{0,0,0,1,0,0,0,0,1},{0,0,1},{0,0,0,0},{0,0,0,0,1,0,0,0,0,1,0,1},{0.16},{0},{0.5},{0.74},{0.919},{0,0,0,0,1,1,1},{0,0,0,1,1,1,1,0,0,0},{0.27,0.00,0.00,0.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0},{1,0,0,0},{0,0,0,0,0,0,1,1,0},{0.74},{0,0,0,1,0,0,0,0,1},{0,0,1},{0,0,0,0},{0,0,0,0,1,0,0,0,0,1,0,1},{0.16},{0},{0.5},{0.74},{0.919},{0,0,0,0,1,1,1},{0,0,0,1,1,1,1,0,0,0},{0.27,0.00,0.00,0.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1},{0,1,0,0},{0,0,0,0,0,0,1,1,0},{0.86},{0,0,0,1,0,0,0,0,1},{0,0,1},{0,1,1,0},{0,0,0,0,1,0,0,0,0,1,0,1},{0.13},{0.8},{0.8},{0.77},{0.926},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.21,0.00,0.21,0.00,0.00,0.36,0.00,0.00,0.21,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0},{0,1,1,0},{0,0,0,0,0,0,1,1,0},{0.7},{0,0,0,1,0,0,0,0,1},{0,0,1},{0,1,1,0},{0,0,0,0,1,0,0,0,0,1,0,1},{0.13},{0.8},{0.8},{0.77},{0.926},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.21,0.00,0.21,0.00,0.00,0.36,0.00,0.00,0.21,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,1},{1,0,0,0},{0,0,0,0,0,0,1,1,0},{0.74},{0,0,0,1,0,0,0,0,1},{0,0,1},{0,1,1,0},{0,0,0,0,1,0,0,0,0,1,0,1},{0.13},{0.8},{0.8},{0.77},{0.926},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.21,0.00,0.21,0.00,0.00,0.36,0.00,0.00,0.21,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0},{0,0,1,1},{0,0,0,0,0,0,1,1,0},{0.86},{0,0,0,1,0,0,0,0,1},{0,0,1},{0,1,1,0},{0,0,0,0,1,0,0,0,0,1,0,1},{0.13},{0.8},{0.8},{0.77},{0.926},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.21,0.00,0.21,0.00,0.00,0.36,0.00,0.00,0.21,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,1},{0,1,1,0},{0,0,0,0,0,0,1,1,0},{0.7},{0,0,0,1,0,0,0,0,1},{0,0,1},{0,1,1,0},{0,0,0,0,1,0,0,0,0,1,0,1},{0.13},{0.8},{0.8},{0.77},{0.926},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.21,0.00,0.21,0.00,0.00,0.36,0.00,0.00,0.21,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,0},{1,0,0,0},{0,0,0,0,0,0,1,1,0},{0.74},{0,0,0,1,0,0,0,0,1},{0,0,1},{0,1,1,0},{0,0,0,0,1,0,0,0,0,1,0,1},{0.13},{0.8},{0.8},{0.77},{0.926},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.21,0.00,0.21,0.00,0.00,0.36,0.00,0.00,0.21,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,1},{0,1,0,0},{0,0,0,0,0,0,1,1,0},{0.86},{0,0,0,1,0,0,0,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,1,0,0,0,0,1,1,0},{0.13},{0.8},{0.8},{0.77},{0.926},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.21,0.00,0.21,0.00,0.00,0.36,0.00,0.00,0.21,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0},{0,1,1,0},{0,0,0,0,0,0,1,1,0},{0.7},{0,0,0,1,0,0,0,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,1,0,0,0,0,1,1,0},{0.13},{0.8},{0.8},{0.77},{0.926},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.21,0.00,0.21,0.00,0.00,0.36,0.00,0.00,0.21,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1},{1,0,0,0},{0,0,0,0,0,0,1,1,0},{0.74},{0,0,0,1,0,0,0,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,1,0,0,0,0,1,1,0},{0.13},{0.8},{0.8},{0.77},{0.926},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.21,0.00,0.21,0.00,0.00,0.36,0.00,0.00,0.21,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,0},{0,0,1,1},{0,0,0,0,0,0,1,1,0},{0.86},{0,0,0,1,0,0,0,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,1,0,0,0,0,1,1,0},{0.13},{0.8},{0.8},{0.77},{0.926},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.21,0.00,0.21,0.00,0.00,0.36,0.00,0.00,0.21,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,1},{0,1,1,0},{0,0,0,0,0,0,1,1,0},{0.7},{0,0,0,1,0,0,0,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,1,0,0,0,0,1,1,0},{0.13},{0.8},{0.8},{0.77},{0.926},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.21,0.00,0.21,0.00,0.00,0.36,0.00,0.00,0.21,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0},{1,0,0,0},{0,0,0,0,0,0,1,1,0},{0.74},{0,0,0,1,0,0,0,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,1,0,0,0,0,1,1,0},{0.13},{0.8},{0.8},{0.77},{0.926},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.21,0.00,0.21,0.00,0.00,0.36,0.00,0.00,0.21,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,1},{0,1,0,0},{0,0,0,0,0,0,1,1,0},{0.86},{0,0,0,1,0,0,0,0,1},{0,1,0},{0,1,1,0},{0,0,0,0,1,0,0,0,0,1,1,0},{0.11},{0.8},{0.8},{0.77},{0.933},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.10,0.00,0.10,0.00,0.00,0.50,0.00,0.30,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0},{0,1,1,0},{0,0,0,0,0,0,1,1,0},{0.7},{0,0,0,1,0,0,0,0,1},{0,1,0},{0,1,1,0},{0,0,0,0,1,0,0,0,0,1,1,0},{0.11},{0.8},{0.8},{0.77},{0.933},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.10,0.00,0.10,0.00,0.00,0.50,0.00,0.30,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1},{1,0,0,0},{0,0,0,0,0,0,1,1,0},{0.74},{0,0,0,1,0,0,0,0,1},{0,1,0},{0,1,1,0},{0,0,0,0,1,0,0,0,0,1,1,0},{0.11},{0.8},{0.8},{0.77},{0.933},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.10,0.00,0.10,0.00,0.00,0.50,0.00,0.30,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0},{0,0,1,1},{0,0,0,0,0,0,1,1,0},{0.86},{0,0,0,1,0,0,0,0,1},{0,1,0},{0,1,1,0},{0,0,0,0,1,0,0,0,0,1,1,0},{0.11},{0.8},{0.8},{0.77},{0.933},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.10,0.00,0.10,0.00,0.00,0.50,0.00,0.30,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1},{0,1,1,0},{0,0,0,0,0,0,1,1,0},{0.7},{0,0,0,1,0,0,0,0,1},{0,1,0},{0,1,1,0},{0,0,0,0,1,0,0,0,0,1,1,0},{0.11},{0.8},{0.8},{0.77},{0.933},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.10,0.00,0.10,0.00,0.00,0.50,0.00,0.30,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0},{1,0,0,0},{0,0,0,0,0,0,1,1,0},{0.74},{0,0,0,1,0,0,0,0,1},{0,1,0},{0,1,1,0},{0,0,0,0,1,0,0,0,0,1,1,0},{0.11},{0.8},{0.8},{0.77},{0.933},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.10,0.00,0.10,0.00,0.00,0.50,0.00,0.30,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1},{0,1,1,1},{0,0,0,0,1,0,1,0,1},{0.7},{0,0,0,1,0,0,0,0,1},{0,1,1},{0,0,0,0},{0,0,0,0,1,0,0,0,0,1,1,1},{0.11},{0.8},{0.8},{0.77},{0.933},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.10,0.00,0.10,0.00,0.00,0.50,0.00,0.30,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,0,0,1,1,1},{0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0},{1,0,0,1},{0,0,0,0,1,0,1,0,1},{0.72},{0,0,0,1,0,0,0,0,1},{0,1,1},{0,0,0,0},{0,0,0,0,1,0,0,0,0,1,1,1},{0.11},{0.8},{0.8},{0.77},{0.933},{0,0,0,1,0,0,0},{0,0,0,1,1,1,1,0,0,0},{0.10,0.00,0.10,0.00,0.00,0.50,0.00,0.30,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
