{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,1,1,0,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,1,1,0,0,1,1,0},{0.05},{0},{0.5},{0.63},{0.322},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0},{0,1,0,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,1,1,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,1,1,0,1,0,0,0},{0.05},{0.8},{1},{0.63},{0.328},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.50,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,1,1,0,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,1,1,0,1,0,0,0},{0.05},{0.8},{1},{0.63},{0.328},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.50,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0},{0,1,0,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,1,1,0,1,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,1,1,0,1,0,1,0},{0.05},{0.8},{1},{0.63},{0.334},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.50,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,1,1,0,1,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,1,1,0,1,0,1,0},{0.05},{0.8},{1},{0.63},{0.334},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.50,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0},{0,1,0,0},{0,0,0,1,1,0,0,0,0},{0.63},{0,0,0,0,1,1,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,1,1,0,1,1,0,0},{0.05},{0},{0.5},{0.63},{0.341},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1},{0,0,1,0},{0,0,0,1,1,0,0,0,0},{0.63},{0,0,0,0,1,1,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,1,1,0,1,1,0,0},{0.05},{0},{0.5},{0.63},{0.341},{0,0,0,0,0,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0},{0,1,0,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,1,1,1,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,1,1,1,0,0,0,0},{0.07},{0.6},{0},{0.63},{0.353},{0,0,0,0,0,1,0},{0,0,0,1,0,1,0,0,0,0},{0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,1,1,1,0,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,1,1,1,0,0,0,0},{0.07},{0.6},{0},{0.63},{0.353},{0,0,0,0,0,1,0},{0,0,0,1,0,1,0,0,0,0},{0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0},{0,1,0,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,1,1,1,0,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,1,1,1,0,0,1,0},{0.07},{0.9},{0},{0.63},{0.359},{0,0,0,0,0,1,1},{0,0,0,0,1,1,0,0,0,0},{0.33,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.33,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,1,1,1,0,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,1,1,1,0,0,1,0},{0.07},{0.9},{0},{0.63},{0.359},{0,0,0,0,0,1,1},{0,0,0,0,1,1,0,0,0,0},{0.33,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.33,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,1,1,1,0,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,1,1,1,0,0,1,0},{0.07},{0.9},{0},{0.63},{0.359},{0,0,0,0,0,1,1},{0,0,0,0,1,1,0,0,0,0},{0.33,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.33,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1},{0,1,0,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,1,1,1,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,1,1,1,0,1,0,0},{0.07},{0.9},{0},{0.63},{0.366},{0,0,0,0,0,1,1},{0,0,0,0,1,1,0,0,0,0},{0.33,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.33,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,1,1,1,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,1,1,1,0,1,0,0},{0.07},{0.9},{0},{0.63},{0.366},{0,0,0,0,0,1,1},{0,0,0,0,1,1,0,0,0,0},{0.33,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.33,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,1,1,1,0,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,1,1,1,0,1,0,0},{0.07},{0.9},{0},{0.63},{0.366},{0,0,0,0,0,1,1},{0,0,0,0,1,1,0,0,0,0},{0.33,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.33,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0},{0,1,0,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,1,1,1,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,1,1,1,0,1,1,0},{0.05},{0.9},{0},{0.63},{0.372},{0,0,0,0,0,1,1},{0,0,0,0,1,1,0,0,0,0},{0.33,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.33,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,1,1,1,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,1,1,1,0,1,1,0},{0.05},{0.9},{0},{0.63},{0.372},{0,0,0,0,0,1,1},{0,0,0,0,1,1,0,0,0,0},{0.33,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.33,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,1,1,1,0,1},{0,1,0},{0,0,0,0},{0,0,0,0,0,1,1,1,0,1,1,0},{0.05},{0.9},{0},{0.63},{0.372},{0,0,0,0,0,1,1},{0,0,0,0,1,1,0,0,0,0},{0.33,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.33,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1},{0,1,0,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,1,1,1,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,1,1,1,1,0,0,0},{0.05},{0.8},{1},{0.63},{0.378},{0,0,0,0,0,1,1},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.33,0.00,0.00,0.00,0.33},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,1,1,1,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,1,1,1,1,0,0,0},{0.05},{0.8},{1},{0.63},{0.378},{0,0,0,0,0,1,1},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.33,0.00,0.00,0.00,0.33},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,1,1,1,1,0},{1,0,0},{0,0,0,0},{0,0,0,0,0,1,1,1,1,0,0,0},{0.05},{0.8},{1},{0.63},{0.378},{0,0,0,0,0,1,1},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.33,0.00,0.00,0.00,0.33},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0},{0,1,0,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,1,1,1,1,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,1,1,1,1,0,1,0},{0.04},{0.8},{1},{0.63},{0.384},{0,0,0,0,0,1,1},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.33,0.00,0.00,0.00,0.33},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,1,1,1,1,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,1,1,1,1,0,1,0},{0.04},{0.8},{1},{0.63},{0.384},{0,0,0,0,0,1,1},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.33,0.00,0.00,0.00,0.33},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.63},{0,0,0,0,1,1,1,1,0},{0,1,0},{0,0,0,0},{0,0,0,0,0,1,1,1,1,0,1,0},{0.04},{0.8},{1},{0.63},{0.384},{0,0,0,0,0,1,1},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.00,0.00,0.33,0.00,0.00,0.33,0.00,0.00,0.00,0.33},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1},{0,1,0,0},{0,0,0,1,1,0,0,0,0},{0.63},{0,0,0,0,1,1,1,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,1,1,1,1,1,0,0},{0.04},{0.8},{1},{0.63},{0.391},{0,0,0,0,0,1,1},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.33,0.00,0.00,0.33,0.00,0.00,0.00,0.33,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,1,0,1,0,0,1,1},{0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0},{0,0,1,0},{0,0,0,1,1,0,0,0,0},{0.63},{0,0,0,0,1,1,1,1,1},{1,0,0},{0,0,0,0},{0,0,0,0,0,1,1,1,1,1,0,0},{0.04},{0.8},{1},{0.63},{0.391},{0,0,0,0,0,1,1},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.33,0.00,0.00,0.33,0.00,0.00,0.00,0.33,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
