{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0},{0,1,0,1},{0,0,0,0,1,1,0,0,0},{0.7},{0,1,1,0,0,0,1,0,0},{0,1,0},{0,0,0,0},{0,0,1,1,0,0,0,1,0,0,1,0},{0.07},{0.9},{0},{0.70},{0.583},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,1},{0,1,0,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,1,1,0,0,0,1,0,0},{0,1,0},{0,0,0,0},{0,0,1,1,0,0,0,1,0,0,1,0},{0.07},{0.9},{0},{0.70},{0.583},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,0},{0,0,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,1,1,0,0,0,1,0,0},{0,1,0},{0,0,0,0},{0,0,1,1,0,0,0,1,0,0,1,0},{0.07},{0.9},{0},{0.70},{0.583},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,1},{0,0,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,1,1,0,0,0,1,0,0},{0,1,0},{0,0,0,0},{0,0,1,1,0,0,0,1,0,0,1,0},{0.07},{0.9},{0},{0.70},{0.583},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0},{0,1,0,1},{0,0,0,0,1,1,0,0,0},{0.7},{0,1,1,0,0,0,1,0,1},{1,0,0},{0,0,0,0},{0,0,1,1,0,0,0,1,0,1,0,0},{0.09},{0.9},{0},{0.70},{0.584},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.20,0.00,0.00,0.00,0.40,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,1},{0,1,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,1,1,0,0,0,1,0,1},{0,1,0},{0,0,0,0},{0,0,1,1,0,0,0,1,0,1,1,0},{0.09},{1},{1},{0.70},{0.585},{0,0,0,0,1,0,1},{0,0,0,1,0,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.40,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,0},{0,1,0,1},{0,0,1,0,0,1,0,0,0},{0.7},{0,1,1,0,0,0,1,0,1},{0,1,0},{0,0,0,0},{0,0,1,1,0,0,0,1,0,1,1,0},{0.09},{1},{1},{0.70},{0.585},{0,0,0,0,1,0,1},{0,0,0,1,0,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.40,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1},{0,1,0,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,1,1,0,0,0,1,0,1},{0,1,0},{0,0,0,0},{0,0,1,1,0,0,0,1,0,1,1,0},{0.09},{1},{1},{0.70},{0.585},{0,0,0,0,1,0,1},{0,0,0,1,0,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.40,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0},{0,0,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,1,1,0,0,0,1,0,1},{0,1,0},{0,0,0,0},{0,0,1,1,0,0,0,1,0,1,1,0},{0.09},{1},{1},{0.70},{0.585},{0,0,0,0,1,0,1},{0,0,0,1,0,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.40,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1},{0,0,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,1,1,0,0,0,1,0,1},{0,1,0},{0,0,0,0},{0,0,1,1,0,0,0,1,0,1,1,0},{0.09},{1},{1},{0.70},{0.585},{0,0,0,0,1,0,1},{0,0,0,1,0,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.40,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0},{0,1,0,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,1,1,0,0,0,1,1,0},{1,0,0},{0,0,0,0},{0,0,1,1,0,0,0,1,1,0,0,0},{0.09},{1},{1},{0.70},{0.587},{0,0,0,0,1,0,1},{0,0,0,1,0,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.40,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,1},{0,1,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,1,1,0,0,0,1,1,0},{0,1,0},{0,0,0,0},{0,0,1,1,0,0,0,1,1,0,1,0},{0.09},{0.6},{1},{0.70},{0.588},{0,0,0,0,1,0,1},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.20,0.20,0.00,0.20,0.00,0.20,0.00,0.00,0.20,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0},{0,0,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,1,1,0,0,0,1,1,0},{0,1,0},{0,0,0,0},{0,0,1,1,0,0,0,1,1,0,1,0},{0.09},{0.6},{1},{0.70},{0.588},{0,0,0,0,1,0,1},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.20,0.20,0.00,0.20,0.00,0.20,0.00,0.00,0.20,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,1},{0,0,1,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,1,1,0,0,0,1,1,0},{0,1,0},{0,0,0,0},{0,0,1,1,0,0,0,1,1,0,1,0},{0.09},{0.6},{1},{0.70},{0.588},{0,0,0,0,1,0,1},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.20,0.20,0.00,0.20,0.00,0.20,0.00,0.00,0.20,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,0},{0,1,0,1},{0,0,0,0,0,1,1,0,0},{0.7},{0,1,1,0,0,0,1,1,1},{1,0,0},{0,0,0,0},{0,0,1,1,0,0,0,1,1,1,0,0},{0.11},{1},{1},{0.70},{0.590},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1},{0,1,0,0},{0,0,0,0,0,1,1,0,0},{0.7},{0,1,1,0,0,0,1,1,1},{1,0,0},{0,0,0,0},{0,0,1,1,0,0,0,1,1,1,0,0},{0.11},{1},{1},{0.70},{0.590},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0},{0,0,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,1,1,0,0,0,1,1,1},{1,0,0},{0,0,0,0},{0,0,1,1,0,0,0,1,1,1,0,0},{0.11},{1},{1},{0.70},{0.590},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.40,0.00,0.00,0.20,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1},{0,1,0,1},{0,0,0,0,0,1,1,0,0},{0.7},{0,1,1,0,0,0,1,1,1},{0,0,1},{0,0,0,0},{0,0,1,1,0,0,0,1,1,1,0,1},{0.11},{0.7},{1},{0.70},{0.591},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.20,0.00,0.00,0.20,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,0},{0,1,0,0},{0,0,0,0,0,1,1,0,0},{0.7},{0,1,1,0,0,0,1,1,1},{0,0,1},{0,0,0,0},{0,0,1,1,0,0,0,1,1,1,0,1},{0.11},{0.7},{1},{0.70},{0.591},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.20,0.00,0.00,0.20,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,1},{0,1,1,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,1,1,0,0,0,1,1,1},{0,1,0},{0,0,0,0},{0,0,1,1,0,0,0,1,1,1,1,0},{0.09},{0.7},{1},{0.70},{0.591},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.20,0.00,0.00,0.20,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,0},{0,1,0,1},{0,0,0,0,1,1,0,0,0},{0.7},{0,1,1,0,0,0,1,1,1},{0,1,0},{0,0,0,0},{0,0,1,1,0,0,0,1,1,1,1,0},{0.09},{0.7},{1},{0.70},{0.591},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.20,0.00,0.00,0.20,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1},{0,1,0,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,1,1,0,0,0,1,1,1},{0,1,0},{0,0,0,0},{0,0,1,1,0,0,0,1,1,1,1,0},{0.09},{0.7},{1},{0.70},{0.591},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.20,0.00,0.00,0.20,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.7},{0,1,1,0,0,0,1,1,1},{0,1,0},{0,0,0,0},{0,0,1,1,0,0,0,1,1,1,1,0},{0.09},{0.7},{1},{0.70},{0.591},{0,0,0,0,1,0,1},{0,0,0,0,1,1,1,0,0,0},{0.20,0.00,0.00,0.20,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1},{0,1,1,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,1,1,0,0,1,0,0,0},{1,0,0},{0,0,0,0},{0,0,1,1,0,0,1,0,0,0,0,0},{0.07},{0.8},{1},{0.70},{0.593},{0,0,0,0,1,0,1},{0,0,0,1,1,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.60,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0},{0,1,0,1},{0,0,0,0,1,1,0,0,0},{0.7},{0,1,1,0,0,1,0,0,0},{1,0,0},{0,0,0,0},{0,0,1,1,0,0,1,0,0,0,0,0},{0.07},{0.8},{1},{0.70},{0.593},{0,0,0,0,1,0,1},{0,0,0,1,1,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.60,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,1,1,1,1,1,0},{0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,1},{0,1,0,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,1,1,0,0,1,0,0,0},{1,0,0},{0,0,0,0},{0,0,1,1,0,0,1,0,0,0,0,0},{0.07},{0.8},{1},{0.70},{0.593},{0,0,0,0,1,0,1},{0,0,0,1,1,1,1,0,0,0},{0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.60,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
