{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1},{0,0,1,0},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,1,0,1,0,0,1,0},{0,0,1},{0,0,0,0},{0,0,0,1,0,1,0,0,1,0,0,1},{0.14},{1},{1},{0.70},{0.516},{0,0,0,0,1,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.17,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.33},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0},{0,1,1,1},{0,0,0,1,0,0,1,0,0},{0.7},{0,0,1,0,1,0,0,1,0},{0,1,0},{0,0,0,0},{0,0,0,1,0,1,0,0,1,0,1,0},{0.13},{0.6},{0.8},{0.70},{0.517},{0,0,0,0,1,1,0},{0,0,0,0,1,1,0,0,0,0},{0.17,0.00,0.17,0.00,0.00,0.00,0.00,0.50,0.00,0.17,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1},{0,1,0,1},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,1,0,1,0,0,1,0},{0,1,0},{0,0,0,0},{0,0,0,1,0,1,0,0,1,0,1,0},{0.13},{0.6},{0.8},{0.70},{0.517},{0,0,0,0,1,1,0},{0,0,0,0,1,1,0,0,0,0},{0.17,0.00,0.17,0.00,0.00,0.00,0.00,0.50,0.00,0.17,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0},{0,0,1,0},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,1,0,1,0,0,1,0},{0,1,0},{0,0,0,0},{0,0,0,1,0,1,0,0,1,0,1,0},{0.13},{0.6},{0.8},{0.70},{0.517},{0,0,0,0,1,1,0},{0,0,0,0,1,1,0,0,0,0},{0.17,0.00,0.17,0.00,0.00,0.00,0.00,0.50,0.00,0.17,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1},{0,1,0,0},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,1,0,1,0,0,1,0},{0,1,1},{0,0,0,0},{0,0,0,1,0,1,0,0,1,0,1,1},{0.13},{1},{1},{0.70},{0.519},{0,0,0,0,1,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.17,0.00,0.00,0.00,0.00,0.67,0.00,0.00,0.00,0.17},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0},{0,0,1,0},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,1,0,1,0,0,1,0},{0,1,1},{0,0,0,0},{0,0,0,1,0,1,0,0,1,0,1,1},{0.13},{1},{1},{0.70},{0.519},{0,0,0,0,1,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.17,0.00,0.00,0.00,0.00,0.67,0.00,0.00,0.00,0.17},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1},{0,1,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,1,0,1,0,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,1,0,1,0,0,1,1,0,0},{0.11},{0.6},{1},{0.70},{0.520},{0,0,0,0,1,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.17,0.00,0.00,0.17,0.00,0.50,0.00,0.00,0.00,0.17},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0},{0,1,0,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,1,0,1,0,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,1,0,1,0,0,1,1,0,0},{0.11},{0.6},{1},{0.70},{0.520},{0,0,0,0,1,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.17,0.00,0.00,0.17,0.00,0.50,0.00,0.00,0.00,0.17},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1},{0,1,0,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,1,0,1,0,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,1,0,1,0,0,1,1,0,0},{0.11},{0.6},{1},{0.70},{0.520},{0,0,0,0,1,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.17,0.00,0.00,0.17,0.00,0.50,0.00,0.00,0.00,0.17},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0},{0,0,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,1,0,1,0,0,1,1},{1,0,0},{0,0,0,0},{0,0,0,1,0,1,0,0,1,1,0,0},{0.11},{0.6},{1},{0.70},{0.520},{0,0,0,0,1,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.17,0.00,0.00,0.17,0.00,0.50,0.00,0.00,0.00,0.17},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1},{0,1,1,1},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,1,0,1,0,0,1,1},{0,0,1},{0,0,0,0},{0,0,0,1,0,1,0,0,1,1,0,1},{0.11},{0.9},{0},{0.70},{0.522},{0,0,0,0,1,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.00,0.00,0.17,0.00,0.00,0.67,0.00,0.00,0.00,0.17},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0},{0,1,1,1},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,1,0,1,0,0,1,1},{0,1,0},{0,0,0,0},{0,0,0,1,0,1,0,0,1,1,1,0},{0.09},{0.8},{1},{0.70},{0.523},{0,0,0,0,1,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.17,0.00,0.00,0.00,0.00,0.67,0.00,0.00,0.00,0.17},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1},{0,1,0,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,1,0,1,0,0,1,1},{0,1,0},{0,0,0,0},{0,0,0,1,0,1,0,0,1,1,1,0},{0.09},{0.8},{1},{0.70},{0.523},{0,0,0,0,1,1,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.17,0.00,0.00,0.00,0.00,0.67,0.00,0.00,0.00,0.17},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0},{0,1,1,1},{0,0,0,0,0,1,1,0,0},{0.7},{0,0,1,0,1,0,0,1,1},{0,1,1},{0,0,0,0},{0,0,0,1,0,1,0,0,1,1,1,1},{0.09},{0.8},{1},{0.70},{0.525},{0,0,0,0,0,1,1},{0,0,0,0,1,1,1,0,0,0},{0.67,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,1},{0,1,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,1,0,1,0,1,0,0},{1,0,0},{0,0,0,0},{0,0,0,1,0,1,0,1,0,0,0,0},{0.07},{0.8},{1},{0.70},{0.527},{0,0,0,0,0,1,1},{0,0,0,0,1,1,1,0,0,0},{0.67,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0},{0,1,0,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,1,0,1,0,1,0,0},{1,0,0},{0,0,0,0},{0,0,0,1,0,1,0,1,0,0,0,0},{0.07},{0.8},{1},{0.70},{0.527},{0,0,0,0,0,1,1},{0,0,0,0,1,1,1,0,0,0},{0.67,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,1},{0,0,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,1,0,1,0,1,0,0},{1,0,0},{0,0,0,0},{0,0,0,1,0,1,0,1,0,0,0,0},{0.07},{0.8},{1},{0.70},{0.527},{0,0,0,0,0,1,1},{0,0,0,0,1,1,1,0,0,0},{0.67,0.00,0.00,0.00,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0},{0,1,1,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,1,0,1,0,1,0,0},{0,1,0},{0,0,0,0},{0,0,0,1,0,1,0,1,0,0,1,0},{0.07},{1},{1},{0.70},{0.530},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.50,0.00,0.00,0.00,0.33,0.00,0.00,0.17,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1},{0,1,0,0},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,1,0,1,0,1,0,0},{0,1,0},{0,0,0,0},{0,0,0,1,0,1,0,1,0,0,1,0},{0.07},{1},{1},{0.70},{0.530},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.50,0.00,0.00,0.00,0.33,0.00,0.00,0.17,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0},{0,0,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,1,0,1,0,1,0,0},{0,1,0},{0,0,0,0},{0,0,0,1,0,1,0,1,0,0,1,0},{0.07},{1},{1},{0.70},{0.530},{0,0,0,0,1,1,0},{0,0,0,0,1,1,1,0,0,0},{0.50,0.00,0.00,0.00,0.33,0.00,0.00,0.17,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1},{0,1,1,1},{0,0,0,1,1,0,0,0,0},{0.7},{0,0,1,0,1,0,1,0,1},{1,0,0},{0,0,0,0},{0,0,0,1,0,1,0,1,0,1,0,0},{0.07},{0.9},{1},{0.70},{0.533},{0,0,0,0,1,0,0},{0,0,0,0,1,1,0,0,0,0},{0.25,0.00,0.00,0.00,0.25,0.00,0.00,0.50,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0},{0,1,1,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,1,0,1,0,1,0,1},{0,1,0},{0,0,0,0},{0,0,0,1,0,1,0,1,0,1,1,0},{0.07},{1},{1},{0.70},{0.536},{0,0,0,0,1,0,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.25},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1},{0,1,0,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,1,0,1,0,1,0,1},{0,1,0},{0,0,0,0},{0,0,0,1,0,1,0,1,0,1,1,0},{0.07},{1},{1},{0.70},{0.536},{0,0,0,0,1,0,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.25},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0},{0,0,1,1},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,1,0,1,0,1,0,1},{0,1,0},{0,0,0,0},{0,0,0,1,0,1,0,1,0,1,1,0},{0.07},{1},{1},{0.70},{0.536},{0,0,0,0,1,0,0},{0,0,0,0,1,1,0,0,0,0},{0.00,0.00,0.25,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.25},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1},{0,1,1,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,1,0,1,0,1,1,0},{1,0,0},{0,0,0,0},{0,0,0,1,0,1,0,1,1,0,0,0},{0.09},{1},{1},{0.70},{0.539},{0,0,0,0,0,1,1},{0,0,0,0,0,1,0,0,0,0},{0.33,0.00,0.00,0.00,0.33,0.00,0.00,0.33,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
{0,0,0,0,0,0,1,1,0,0},{0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0},{0,1,0,0},{0,0,0,0,1,1,0,0,0},{0.7},{0,0,1,0,1,0,1,1,0},{1,0,0},{0,0,0,0},{0,0,0,1,0,1,0,1,1,0,0,0},{0.09},{1},{1},{0.70},{0.539},{0,0,0,0,0,1,1},{0,0,0,0,0,1,0,0,0,0},{0.33,0.00,0.00,0.00,0.33,0.00,0.00,0.33,0.00,0.00,0.00,0.00},{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}
